146221,5 MACADAM RD,,,01748
146254,0 MASS TURNPIKE,,,01748
146367,0 CEDAR ST,,,01748
146751,0 WOOD ST,,,01748
147191,49 WASHINGTON ST,,,01749
148948,1 BRIGHAM ST,,,01749
148950,1 BRIGHAM CIR,,,01749
149810,35 WASHINGTON ST,,,01749
150891,77 CHERRY ST,,,01749
152961,0 OLD UNION TURNPIKE,,,01523
153144,0 SHIRLEY RD/SHAKER RD,,,01523
153447,2740 NO MAIN ST,,,01523
154771,0 STILL RIVER RD,,,01523
154775,106 OLD COMMON RD,,,01523
155978,0 VIRGINIA RD,,,01773
155979,0 VIRGINIA RD,,,01773
,,,,
158911,50 ADIE WAY,,,01852
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
168995,179.T GORHAM ST,,,01852
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
169838,150 WILDER ST,,,01851
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
170370,159 FLETCHER ST,,,01854
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
170779,975 PAWTUCKET BLVD,,,01854
,,,,
,,,,
,,,,
171022,56 WILDER ST,,,01854
171102,43 BACHELDER ST,,,01854
,,,,
171156,35-35 BACHELDER ST,,,01854
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
172491,398 MARKET ST,,,01854
,,,,
,,,,
,,,,
173042,300 PAWTUCKET BLVD,,,01854
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
173366,657.0 MERRIMACK ST,,,01852
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
173946,1.0 TREMONT PL,,,01854
,,,,
,,,,
174188,241-241 PAWTUCKET ST,,,01854
,,,,
,,,,
,,,,
174414,211 PAWTUCKET ST,,,01854
,,,,
,,,,
174560,199 PAWTUCKET ST,,,01854
174652,193 PAWTUCKET ST,,,01854
,,,,
,,,,
174717,1 PERKINS ST,,,01854
174862,40 PERKINS ST,,,01854
174867,21 PERKINS ST,,,01854
174892,225 AIKEN ST,,,01854
,,,,
,,,,
175122,39 PERKINS ST,,,01852
,,,,
,,,,
175257,92 COLONIAL AVE,,,01854
,,,,
,,,,
,,,,
,,,,
175382,65 PERKINS ST,,,01854
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
175667,25.1 STANDISH ST,,,01854
,,,,
,,,,
175807,85 PERKINS ST,,,01854
,,,,
,,,,
,,,,
177126,24 SARAH AVE,,,01854
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
180063,211.1 PAWTUCKET ST,,,01854
,,,,
,,,,
180121,71 PAWTUCKET ST,,,01854
180156,240 CENTRAL ST,,,01852
,,,,
180497,0 MARINE BLVD,,,01901
180505,0 MARINE BLVD,,,01901
180620,0 GAS WHARF RD,,,01901
180667,985 WESTERN AVE,,,01905
180736,0 LYNNWAY,,,01901
180792,82 BENNETT ST,,,01905
180801,0 COMMERCIAL ST,,,01905
181065,190 SHEPARD ST,,,01902
181198,72 NEPTUNE ST,,,01905
181221,68 NEPTUNE ST,,,01905
181363,0 ALLEY ST,,,01902
181397,0 DEARBORN AVE,,,01905
181650,115 BLOSSOM ST,,,01902
182219,0 PLEASANT ST,,,01902
182342,77 WARREN ST,,,01905
182444,41 COMMERCIAL ST,,,01905
182489,80 NAHANT ST,,,01905
182747,300 BROAD ST,,,01902
182787,36 WOODMAN ST,,,01905
182794,0 BROAD ST,,,01902
182822,35 SHEPARD ST,,,01902
182931,32 SHEPARD ST,,,01902
182933,647 WASHINGTON ST,,,01902
183110,170 SOUTH COMMON ST,,,01905
183142,18 BOND ST,,,01902
183245,606 WASHINGTON ST,,,01901
183313,200 MARKET ST,,,01901
183323,0 MUNROE ST,,,01901
183404,434 UNION ST,,,01901
183479,0 UNION ST,,,01901
183492,38 SOUTH COMMON ST,,,01902
183903,20 EXCHANGE ST,,,01901
184516,77 CENTRE ST,,,01905
184723,580 ESSEX ST,,,01901
185161,73 HANOVER ST,,,01902
185295,88 JOHNSON ST,,,01902
185346,77 HANOVER ST,,,01902
185602,35 GREEN ST,,,01902
186133,0 CHATHAM ST,,,01902
186262,0 CHESTNUT ST,,,01902
186607,0 FAYETTE ST,,,01902
186793,0 FAYETTE ST,,,01902
187074,2 OLIVE ST,,,01902
187138,0 NEW OCEAN ST,,,01902
187437,0 CHATHAM ST,,,01902
187957,326 ESSEX ST,,,01902
188389,92 CURWIN CIR,,,01905
188444,119 CHATHAM ST,,,01902
189145,94 JEFFERSON ST,,,01902
189736,0 EASTERN AVE,,,01902
190533,0 SIGOURNEY ST,,,01905
190867,0 WALNUT ST,,,01905
191605,114 EMPIRE ST,,,01902
192377,0 LINWOOD ST,,,01905
192446,400 PARKLAND AVE,,,01905
192606,28 WEBSTER ST,,,01902
192642,24 WEBSTER ST,,,01902
193828,116 WESTERN AVE,,,01904
194864,17 PRESIDENT ST,,,01902
195452,0 MEADOW CT,,,01904
198489,0 MEGHANS WAY,,,01904
199822,0 LYNNWAY,,,01902
199840,0 LYNNWAY,,,01902
,,,,
204428,157 PINE ST,,,01944
204452,2 LOADING PLACE RD,,,01944
205645,40 LINCOLN ST,,,01944
206265,12 CHURCH ST,,,01944
206496,12 SUMMER ST,,,01944
,,,,
,,,,
,,,,
,,,,
217144,84 DANGELO DR,,,01752
220793,37 LEBANON ST,,,02176
220959,969 MAIN ST,,,02176
221275,70 WYOMING EAST AV,,,02176
221444,15-17 FELLSVIEW TR,,,02176
222507,120 MAIN ST,,,02176
222767,42-44 OTIS ST,,,02176
224164,319 WASHINGTON ST,,,02176
224440,76 BEECH AV,,,02176
224509,446 LEBANON ST,,,02176
226004,487-489 LEBANON ST,,,02176
226128,913-919 MAIN ST,,,02176
228051,910 MAIN ST,,,02176
228781,1 NASON DR,,,02176
228809,180 ASHLAND ST,,,02176
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
238521,261 SHARPNERS POND RD,,,01949
239878,8 GREGORY ST,,,01949
240124,0 MAPLE ST,,,01949
240151,20 MANNING AVE,,,01949
240165,1 MEMORIAL DR,,,01949
240596,37 GREGORY ST,,,01949
241220,0 RIVERVIEW DR,,,01949
241426,0 MAPLE ST,,,01949
241428,0 MAPLE ST,,,01949
241928,39 SPRING RD,,,01908
241935,75 SPRING RD,,,01908
242053,194 NAHANT RD,,,01908
242832,10 NAHANT BEACH PARKWAY,,,01908
242844,5 NAHANT RD- CAUSEWAY,,,01908
242845,4 NAHANT RD,,,01908
242846,1 LYNNWAY-ROTARY,,,01908
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
253868,87 CURZON MILL RD,,,01950
259308,34 FARWELL ST REAR,,,02460
259378,7 COMMONWEALTH AVE,,,02467
259456,1-6 BRYON RD,,,02467
259587,252 PLYMOUTH RD,,,02461
259771,237-251 WATERTOWN ST,,,02458
260019,27 KERRY CT,,,02465
260078,8 REBECCA RD,,,02465
260139,1135-1137 WASHINGTON ST,,,02465
260190,234 CENTRAL ST,,,02466
260289,1180 COMMONWEALTH AVE,,,02459
260368,541 GROVE ST,,,02462
260369,35-37 HARGRAVE CIR,,,02461
260408,76 WEBSTER PK,,,02465
260478,971 CHESTNUT ST,,,02464
260855,47-49 COLELLA RD,,,02459
260970,1940 WASHINGTON ST,,,02466
261243,223-225 TREMONT ST,,,02458
261293,100 BEACON ST,,,02467
261356,24-26 HIGH ST  HGH,,,02461
261426,1241 BOYLSTON ST,,,02464
262095,83-127 JOHN F KENNEDY CIR,,,02458
263305,106-128 JOHN F KENNEDY CIR,,,02458
263798,83-85 WEST ST,,,02458
264510,15-17 JACKSON TER,,,02458
264862,674-690 WATERTOWN ST,,,02460
264928,18-20 CARTER ST,,,02460
266700,390-392 NEWTONVILLE AVE,,,02460
267033,1309 WASHINGTON ST,,,02465
267816,52 ASH ST,,,02466
268360,515 WALNUT ST,,,02460
269059,11 NEWLAND ST,,,02466
270710,50-52 FULLER ST  WAB,,,02468
272103,45 PELHAM ST,,,02459
272109,14-16 WILSON CIR,,,02461
272347,1940 WASHINGTON ST,,,02466
273056,13-15 WILSON CIR,,,02461
273063,27-29 HARGRAVE CIR,,,02461
273087,52-54 WYMAN ST,,,02468
273176,41-43 HARGRAVE CIR,,,02461
273299,4-6 WILSON CIR,,,02461
273442,3-5 WILSON CIR,,,02461
273465,39 DUNCKLEE ST,,,02461
273484,2 BOWDOIN ST,,,02461
273598,28-30 HARGRAVE CIR,,,02461
273617,21-23 WILSON CIR,,,02461
273649,36-38 HARGRAVE CIR,,,02461
273871,17 KINGMAN RD,,,02461
274401,19-21 PARKER ST,,,02459
274788,68-70 WYMAN ST,,,02468
274924,40 TERRACE AVE OFF,,,02461
275504,11 BOWDOIN ST,,,02461
276395,120 WOODWARD ST,,,02461
276539,154 DICKERMAN RD,,,02461
276602,399 LANGLEY RD,,,02459
277178,49 WINCHESTER ST OFF,,,02461
277622,60-80 THURSTON RD,,,02464
277670,1260 BOYLSTON ST,,,02464
278969,1200-1202 CHESTNUT ST,,,02464
279220,91 CHRISTINA ST,,,02461
280033,29-31 BRYON RD,,,02467
280325,23 CONSIDINE RD,,,02459
280522,248-250 LAGRANGE ST,,,02467
280575,107 CHARLES ST  AUB,,,02466
280582,41 CONCORD ST,,,02462
281312,300 GROVE ST OFF,,,02466
281607,355 GROVE ST,,,02466
281756,149 CHARLES ST  AUB,,,02466
281921,391 ELLIOT ST,,,02464
283212,1123 BEACON ST,,,02461
283299,331 CALIFORNIA ST,,,02458
283783,204-214 NORTH ST,,,02056
284331,2&4 ARNOLD RD,,,02056
284625,328 MAIN ST,,,02056
284849,108 NORTH ST,,,02056
285338,12 SPRING ST,,,02056
286146,OFF CAMPBELL ST,,,02056
286661,7 OLD CAMPBELL ST,,,02056
286675,59 CLEVELAND ST,,,02056
287236,184 UNION ST,,,02056
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
297520,69 LOWELL RD,,,01864
298902,18 PINE RIDGE RD,,,01864
299573,232 HAVERHILL ST,,,01864
302716,0 CRAWFORD STREET,,,01532
302761,15 GREENWOOD ROAD,,,01532
302915,23-25 CRESTWOOD DRIVE,,,01532
303642,0 LYMAN STREET,,,01532
303784,0 LYMAN STREET,,,01532
303859,1-19 CENTRE DRIVE,,,01532
303901,0 WEST MAIN STREET,,,01532
304201,18-20 CRESTWOOD DRIVE,,,01532
304230,164-166 BOUNDARY STREET,,,01532
304340,96 NORTHGATE ROAD,,,01532
304632,6-8 OTIS STREET,,,01532
304794,10-12 OTIS STREET,,,01532
305411,2-38 VILLAGE DRIVE,,,01532
305604,64 BIRCH HILL ROAD,,,01532
306461,2-24 RUTLAND ROAD,,,01532
306945,152 EAST MAIN STREET,,,01532
306967,0 BARTLETT STREET,,,01532
307101,28 EMERSON ROAD,,,01532
307644,0 LAWRENCE STREET,,,01532
307944,0 WEST STREET,,,01532
309334,15 ROCKDALE PK,,,01960
309355,0 VETERANS MEMORIAL DR,,,01960
310141,0 COOLIDGE AVE,,,01960
310206,38 COOLIDGE AVE,,,01960
312044,0 NEWBURY ST,,,01960
312408,511 LOWELL ST (R),,,01960
312597,0 BLAKE ST,,,01960
312695,15 WILSON TER (A),,,01960
312712,347 LOWELL ST,,,01960
312724,349 LOWELL ST,,,01960
313207,29 WORCESTER RD,,,01960
313455,0 FOSTER ST (R),,,01960
313463,0 LAKE ST,,,01960
313970,0 BLANEY AVE,,,01960
314323,0 BRESNAHAN CT,,,01960
314340,0 BRESNAHAN CT,,,01960
314780,0 CENTENNIAL DR,,,01960
314866,99 WALNUT ST,,,01960
315119,2 PEABODY SQ,,,01960
315240,0 TANNERS CT,,,01960
315542,16 JACOBS ST,,,01960
315744,0 NEWBURY ST,,,01960
316399,103 CENTRAL ST,,,01960
316415,0 CAROL ANN RD,,,01960
316636,201 WARREN ST EXT,,,01960
316688,201 WARREN ST EXT,,,01960
317443,0 WINONA ST (R) INCL P,,,01960
317642,59 ANDOVER ST,,,01960
317843,23 RUSSELL ST,,,01960
318064,149 NEWBURY ST,,,01960
318176,0 ROUTE I-95,,,01960
318600,164 NEWBURY ST,,,01960
318668,509 LOWELL ST,,,01960
318694,0 FERRY LN,,,01960
318956,0 WINONA ST,,,01960
319337,58 PULASKI ST (R),,,01960
319652,0 JOHNSON ST,,,01960
319833,32 PERLEY AVE (A),,,01960
321438,0 RR & NORRIS BROOK,,,01960
322064,0 HIGH ST,,,01960
322065,58 PULASKI ST (R),,,01960
322086,0 BARTHOLOMEW ST,,,01960
322332,0 BROOKLINE ST,,,01463
323176,47 NASHUA RD,,,01463
324233,20 1/2 GROTON ST,,,01463
324342,68 GROTON ST,,,01463
324706,169 175 BROOKLINE ST,,,01463
324744,142 BROOKLINE ST,,,01463
326503,56 HOLLIS ST,,,01463
326821,84 NICKS ROCK RD,,,02360
326947,12 WORRALL RD,,,02360
327014,32 SO POND RD,,,02360
327770,128 COURT ST,,,02360
327995,64 WESTERLY RD,,,02360
328383,0 LONG POND RD,,,02360
328448,103 SOUTH ST,,,02360
329527,81 OBERY ST,,,02360
331976,72 ALLERTON ST,,,02360
332309,43 HEATHER DR,,,02360
332612,12 HUGHES ST,,,02360
332832,0 OBERY ST,,,02360
333310,57 WATER ST,,,02360
333810,1504 STATE RD,,,02360
334027,52 OBERY ST,,,02360
335296,20 HUGHES ST,,,02360
336118,103 LONG POND RD,,,02360
336312,250 OLD SANDWICH RD,,,02360
336427,0 LONG POND RD,,,02360
337001,25 MONTGOMERY DR,,,02360
337361,63 CAMELOT DR,,,02360
338942,0 WATERCOURSE RD,,,02360
339622,0 HALFWAY POND RD,,,02360
343272,241 ELLISVILLE RD,,,02360
346779,43 TRAILS END COVE RD,,,02360
346818,99 WIDGEON POND RD,,,02360
348415,0 FROM KINGSTON LINE,,,02360
350078,26 LONG POND RD,,,02360
350865,0 HALFWAY POND RD,,,02360
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
366953,5R OLD COLONY AVE,,,02170
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
374542,75 MILL ST,,,02767
377258,133 MILL ST,,,02767
379281,505 SUMMER AVE,,,01867
,,,,
379817,17 PLEASANT ST,,,01867
380128,230 ASH ST,,,01867
380144,0 HAVERHILL ST,,,01867
381383,41 WILSON ST,,,01867
381756,0 WAVERLY RD,,,01867
381797,74 BANCROFT AVE,,,01867
383362,52 SANBORN ST,,,01867
383683,33 PIERCE ST,,,01867
,,,,
385061,173 MAIN ST,,,01867
386097,0 CAUSEWAY RD,,,01867
386600,0 SUMMER AVE,,,01867
386801,0 GENERAL ST,,,01867
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
405552,26 SAUGUS AV,,,01906
406062,400 LINCOLN AV,,,01906
406376,134 BALLARD ST,,,01906
407895,34 HOUSTON AV,,,01906
408015,216 ESSEX ST,,,01906
408368,53 HOUSTON AV,,,01906
408818,47 LINCOLN AV,,,01906
409315,0 LINCOLN AV,,,01906
409373,2 RICE ST,,,01906
409578,91 DENVER ST,,,01906
413150,515 MAIN ST,,,01906
413405,0 WALNUT ST,,,01906
413518,0 WALNUT ST,,,01906
414299,0 DENVER ST,,,01906
414600,201 FOREST ST,,,01906
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
423998,480 MASSAPOAG AVE,,,02067
428711,66 DEPOT ST,,,02067
429509,000 HIXSON FARM RD,,,02067
429622,000 OLD POST RD,,,02067
429786,10 AMTRACK WAY,,,02067
430182,1 CORDAVILLE ROAD,,,01772
430610,0 MIDDLE ROAD,,,01772
430621,0 MAIN STREET,,,01772
430689,101 BREAKNECK HILL ROAD,,,01772
430846,0 BIGELOW ROAD,,,01772
432020,0 NORTHBORO ROAD,,,01772
432245,3 NORTH STREET,,,01772
432275,49 BOSTON ROAD,,,01772
432499,103 FRAMINGHAM ROAD,,,01772
433174,260 BOSTON ROAD,,,01772
433592,0 SOUTHVILLE ROAD,,,01772
439901,0 WOODLAND RD,,,02180
440061,0 POND ST,,,02180
440468,2106 COUNTY STREET,,,02780
